Unnamed: 0,ret14593,ret10107,ret84788,ret47896,ret22111,ret55976,ret59408,ret83443,ret18163,ret11850,ret66093,ret92655,ret26403,ret59328,ret65875,ret17778,ret66181,ret11308,ret22752,ret14541,ret38703,ret21936,ret76076,ret13856,ret19561,ret70519,ret10104,ret75510,ret20482,ret19393,ret43449,ret86580,ret14008,ret62092,ret87055,ret17830,ret10145,ret57665,ret50876,ret48725,ret15579,ret12490,ret24205,ret49680,ret21178,ret77702,ret59176,ret22592,ret77178,ret12060,ret17005,ret13901,ret66157,ret61399,ret86783,ret69032,ret87447,ret18542,ret86868,ret10696,ret73139,ret87267,ret64186,ret71563,ret44644,ret39642,ret40539,ret13928,ret60442,ret78975,ret64936,ret27959,ret18411,ret17478,ret49154,ret77605,ret24942,ret75186,ret53613,ret18729,ret24766,ret56573,ret62148,ret45751,ret14702,ret70578,ret19350,ret36468,ret19502,ret28222,ret61241,ret12052,ret64311,ret85913,ret75825,ret48653,ret11955,ret81055,ret17750,ret24109
2001-01-24,0.027457236326290237,-0.24940357638326285,0.042986112972536614,-0.026087779860703375,0.14792531297419254,-0.007016964643014171,-0.21582669692203457,-0.05274357543123853,-0.09055375961441901,0.024705682153413882,-0.016014441582633977,-0.3794270267687866,0.04201275698847566,0.21460477860957358,0.010363642808666758,0.011880602842779224,0.10023401474697252,-0.0506038043782171,0.13468568567062553,0.15132069022379444,0.07793471189537111,-0.012711658791865057,-0.09622943632448383,0.20504730113011785,0.13705805652870218,0.024487814550666898,0.042240902664938455,-0.01162765704707167,0.10625217523496415,0.06622457413726278,0.09953032526019864,-0.015131827913388343,-0.0751637109415837,0.09778673875703474,-0.07195551290049802,0.06205529953952245,-0.07561199927635463,-0.0025412077680727558,0.027023558707150324,0.0346552106113859,0.20689362690838745,-0.1250088702687284,0.227393229734185,0.0665685038970078,0.11030877763302444,-0.012272853417899599,0.08060878629783855,-0.21668956467005354,0.0010894532391807145,0.004119464541143189,-0.0018420544726602704,-0.05248679674581196,0.047234691097143004,-0.0643504788132816,0.03693372109025895,-0.07071510751795895,0.04552920861162194,0.2252590692494714,-0.08770343916731733,-0.24791054974721446,0.13109814097635955,0.006511709121590334,0.2991337184183162,0.0660002618720289,0.1373613750783409,-0.17934706427867234,-0.1486184259142584,0.16931449342709481,-0.07817136268658159,0.0613669071029825,-0.2989015680788739,-0.01063208833427559,0.17161638784852998,-0.1119920366245715,-0.28806282338489153,-0.014040881715386522,-0.12079302989763605,0.27429465376813184,-0.08835264200513694,-0.023393817422055846,-0.06910904176985412,-0.15271950282403965,-0.0344118203784304,0.0011816438968840434,0.046753447952297134,0.05552041725949284,-0.057905073868371744,0.05385542614730102,0.05810748192228705,-0.05054994508599882,-0.14255377166630687,0.05465795244907484,0.04286907020648747,-0.09251166537688695,-0.00944823006610292,0.06167261260822307,0.09432367714407829,0.054638283844992926,0.1445250070939698,0.11743245731846214
2001-01-25,-0.026586367935453287,-0.17639905631912764,-0.09909700218185556,-0.009490536385915184,0.1811473885650178,0.05232077092846375,-0.01476080257901805,0.035229224019296415,-0.09964867163387497,-0.08838175196367772,0.0024221085748494095,-0.2727651223746834,0.025300044182201383,0.268307344048373,-0.04846746961558792,-0.08043600775762884,-0.008959961626120177,-0.09593357166156644,0.13468567834383482,0.11404975147228419,-0.183768663444412,-0.31427500195057145,0.1288447454589756,0.1306312263107599,0.10971497127818594,-0.1722047781503196,0.047398959177471015,0.05477242472757957,0.12529857336154124,0.0749083287902978,0.2762237540442892,-0.01103951478581815,0.011837779728582342,0.010114302530886559,-0.07577962882613262,0.08060961426821213,-0.021359830497330486,-0.03881395434283453,0.08701331719970062,0.13806631574328088,0.18877242321690524,-0.26818448224090513,0.21908100721278628,0.017401139489148794,0.051664590511967916,0.0594512260286061,0.29612901295599175,-0.05949939187367183,-0.04952867095492487,0.08333449442558262,-0.033423156435485796,-0.03972539875634139,-0.010889688697705593,0.054383042548470345,0.03540204393070693,0.12813665272447394,-0.03436994049054223,0.1637968592362322,-0.1372643288887326,-0.07198973390860636,-0.0003774744314702752,0.024597734773578232,-0.019430544344743547,0.13410014179065266,0.12807603639004947,-0.24064197413093527,-0.018400811444313825,0.07698378178439237,-5.073116609989974e-05,0.016139607840050505,-0.18226843134621853,0.06931085344153809,0.16487708198727172,-0.09685445097790632,-0.24812533163418657,-0.008523117982227367,-0.10814643931363137,0.08130012993381683,-0.09764078009704731,0.03423361616661343,0.00394854472079781,-0.07106633935734645,-0.06264957320779097,-0.053288952689698355,-0.0965130899033034,0.1172527118034025,0.011552448704049693,0.002199299762800786,0.0763782971436335,-0.02109331569939624,-0.1406651886509942,-0.08132221189080802,0.01910683654304493,-0.1639742615428887,0.07433295382730402,0.1001453640195099,0.05445194288269804,-0.1571863914781649,0.05281502891910341,-0.074454618066799
2001-01-26,-0.08374435430479782,-0.16756713155265068,-0.0784919410347036,-0.06277042906562522,0.24854268548741337,-0.004522774872510806,-0.15308132295186005,0.12509123064195782,-0.017877590764257562,0.17748617245988407,0.030053965452657188,-0.33315903673619207,-0.1207785250006868,0.14515886401397474,-0.04929383879126901,-0.2806078016640701,-0.23290259456303283,-0.20629089463835198,-0.011986561502571842,-0.13626336154482566,-0.07616953160004068,-0.1218826796845829,0.2750688126330966,0.10854865661925704,0.25159762588716983,-0.1272561778013582,0.025621780106316088,0.1177556057821942,-0.16229155648226365,0.12083392584652589,0.4459090087407615,-0.009394242961383038,-0.06938154777429512,-0.03612167537694,0.036744424180466126,-0.06649266988499418,0.0220040890737516,-0.04332589914253033,0.036344251122347807,0.12856177137651598,0.27713653243634456,-0.23058372476041267,0.3450315470681947,0.03517904115160536,0.011451627810541676,0.10683196471632468,0.3769080458944309,-0.08990339690880671,-0.11161135587380126,0.13262874492143914,0.01699153330822077,-0.03527525189679872,-0.002614616270929925,0.060230315403201035,0.05339353488036945,0.004041356655489733,0.04149448445911075,0.15562012870623124,0.07586745202509235,-0.048163374853917675,0.036842886721591035,-0.0313460594090207,0.08417668074372638,0.16647891129327252,0.14982780790147188,-0.17837837393526262,0.026823992964938283,0.13139523420902208,-0.07006901712404415,-0.14014955969484763,-0.10038151380575376,-0.13819801244517246,0.2317324184229774,-0.18805492560707676,-0.3597311369587179,-0.05225004637207224,-0.22737745978500032,-0.03488707273339804,-0.06132671909314082,-0.05252264571875118,-0.3348586308586636,-0.12067239425209658,-0.05801450641552714,0.11075240684878263,-0.03530221088764383,0.29197193196701854,0.012108160560614131,-0.28229306833392,0.029643423803053057,0.17244247420875655,-0.17981048162840146,-0.12727616329207722,0.1251455470068884,-0.24367659731882596,0.04480645278528023,0.12870215842037855,0.07009450972333019,0.07400699978538416,0.010531073662236748,-0.0028646981270144777
2001-01-29,0.005912619946752664,-0.1879552561772847,0.018301420839885736,-0.17690179336018924,0.14089061696902314,-0.05278286727104808,-0.14835821156832038,0.10911297020639936,-0.05271833703222581,0.14564097738691908,0.15832937187798782,-0.17307993899137175,-0.059724193161252985,0.021460377124525983,-0.012103072601439696,-0.23533323240912163,-0.08504716900660456,-0.07610360276408988,-0.021074947827067366,-0.05268614280917053,-0.11589390340022797,-0.14990389432744522,0.3103662752067075,0.027394731549897137,0.12999734279857098,0.010811773656547884,-0.008688556271225398,0.09242206808268515,-0.036203176588998895,0.12083392447955339,0.3258284271017278,-0.04418033889005604,-0.029306282275251755,-0.07885786273775298,0.049091512205295805,0.06876375685469072,-0.030850178565188596,0.04982800271037089,0.11675531595778357,0.09554008527605354,0.19949388196440657,-0.33736268225411253,0.33574115658661796,0.09060810322244324,-0.05346537501670268,0.00040274370051266356,0.19385669415705295,0.024826682483712025,-0.16145771947632553,0.12155539312179166,0.017045535067539138,-0.042114816094118906,-0.04284546818534004,-0.15170476959247944,0.014185165933428924,0.10679838543169999,0.014776610685342716,0.12935880532885397,0.003328908860311344,-0.06158463774832308,-0.17823565087666915,-0.09768253032343718,-0.08218232306468982,0.12489770441334669,0.16043795026040983,-0.06790053324922321,-0.03708367184478993,0.2724556654340287,-0.014471666121424866,-0.03849059183525562,0.006654029212549612,-0.1374442097198432,0.2513401594070989,-0.16765293185392555,-0.1726462611989177,-0.10840990457368235,-0.16439039886186263,0.0819332628570907,-0.01364199106124003,0.03761344357748353,-0.22239533482776982,-0.23834446955419109,0.1329191300526877,0.12362898373192206,-0.00733440501320065,-0.045503744339474274,0.11724472108517932,0.0382702254226584,0.012804793253377248,0.12856922790499742,-0.11614034846284542,-0.06926669267749429,-0.016877441910553896,-0.005587420162221082,0.07575046415477095,0.08869436580662073,-0.06555664490022695,-0.00857135713585691,0.010531062628308347,-0.03237846082407278
2001-01-30,-0.018639807508285144,-0.18638814204979978,-0.03554149852082614,-0.06365811089411512,0.09468714771368766,-0.05178960397549333,-0.1430869024746414,0.4862885616228405,0.016635444081525102,0.03410109825462009,0.10922917113596045,-0.22950557273582775,-0.020591400421077006,-0.03148096057918664,-0.08718326672041028,-0.5228774074229062,0.029923559975059556,-0.029604050627190754,0.0657383445587407,-0.002231356293857753,0.008009756303424157,0.03409432457932423,0.34672295428810446,0.01572321545693744,0.16550473858843515,-0.1484592978306161,0.00219682041751914,0.15943765061150802,-0.06847473924673607,0.16370772169706238,0.2108163775838553,0.023391255742640636,-0.15575892309049677,-0.037997795139795065,-0.042614216255548926,0.013162685989514344,-0.06160036496130377,0.08893227370271183,-0.01154696571953068,0.18232070720217108,0.1517567027098035,-0.31800534520015244,0.13233992501283962,0.11100457896567616,-0.05752223012020867,-0.17034837625245247,0.11505561327001673,0.02557279773734719,-0.13056739501533698,-0.07372031284627724,0.06971265593878145,-0.1418037633907397,0.013310208326393643,-0.14277894108536127,0.05288088651070272,0.11193413841076835,-0.09714436353410133,0.048394309974432954,0.04191153460756437,-0.0915518745375838,-0.05789858245727222,-0.06720238136347202,0.03109484442375869,0.04243932507026937,0.026065420842835633,-0.09356137446043898,0.03267238600717476,0.24751521223396072,-0.0633358837732143,0.031038206411948554,-0.0789947582987258,0.1772306611203844,0.1291119291440238,-0.13178348568286782,-0.13890618591398066,-0.17666875451894365,-0.12178585631597476,0.01994953263208423,-0.0065191196635193864,0.10639534303441454,-0.08381928447574333,-0.21978740231617727,0.11001430462576835,0.04632189261138912,-0.026090250398558508,-0.015908252750462478,0.03888431303458543,0.03827022447358028,-0.022423434820368928,0.02385357172763559,-0.16098359829833778,-0.06928938562234797,-0.01972536338428388,-0.017180686634034874,0.05389049051291924,0.060346156057897664,0.01068733706488866,-0.03613941811291106,0.11984361662863952,-0.15691757710693505
2001-01-31,-0.00017439718980520748,-0.19776038348718958,0.06296477686143001,-0.0430435609519183,0.22457433743476193,-0.042335551737800334,-0.1440655993790547,0.10011722484603697,-0.0544605851947325,-0.10811283725717079,0.054986662008749035,-0.0467468326304121,-0.02630969232635022,0.009898734641440681,-0.09627940946186679,-0.11939050814372534,0.0490680061951219,0.0894416878677552,0.07264090669745774,0.24474261614736634,0.0663691792010967,-0.08062928415280012,0.1894160514411052,-0.0842878762679187,0.15550871663188479,-0.028682218669567796,0.012354479153105117,0.0716420506870532,-0.05190307601802529,0.17025704524813132,0.33527888796329486,0.001545961876244752,-0.16146854119806525,-0.1402422778793915,0.01330843028004655,-0.0647729918908798,-0.09207893157607094,0.11094891520379054,0.09486780668968431,-0.04742735252997568,0.19372411112213805,-0.20509868396166558,0.049106909159845044,0.08658075019421839,0.02789329713859218,-0.08351805852279666,0.04932824787967849,0.018392700314260692,-0.07711002519403701,-0.13794723150067797,0.03798849375519369,-0.19589715773977517,-0.08692869280570346,-0.1587801267612871,0.051493595513405724,0.07403981201450939,0.07471424166725715,-0.019418365394420545,-0.008808168851784754,-0.09523036631381875,-0.08996224877730188,0.01573564247497653,0.13839026376457816,0.03286903397942587,0.06254882525363924,0.0632419956641467,0.020279591185153503,0.22596292046504454,-0.04803248632208513,0.05307777027117582,0.020870764122165864,0.05964519208938719,0.0294953493651334,-0.06174480213207348,-0.10956855081947839,-0.09560998123944657,-0.07814616492006224,0.1240004852483703,-0.026684463854699227,0.011452845735330728,-0.11077299086682213,-0.14273557660511524,-0.03328992191984296,-0.09057897998406049,-0.08910523831828407,0.015562740711707098,0.04435496367414342,0.13238425735611015,-0.10158927267409702,-0.039576625770821605,-0.15029312615514606,0.06811317863331631,-0.046180661020936035,0.00562437546391045,0.09474662871046773,0.06034614210804766,0.13521648700276112,0.11094420406838847,0.05905923439701703,-0.11532681450865696
2001-02-01,0.007092124540658187,-0.01771019025670697,0.05660696452791065,-0.15116185445331518,0.1721156401731987,-0.11420797065392235,-0.16238870305336017,0.4705453259606391,-0.06066870506808365,-0.09086602590342147,0.00676183701986369,-0.09480145997861411,-0.027971196105934387,-0.08448269549518161,0.023834203107969677,-0.37833739019237117,0.046564066607944446,0.12957657044986412,0.009566942222724684,0.15791959747006906,0.042833595080238554,-0.07896246607057782,0.14358179129469323,0.0018242544088610754,0.07713871797947837,0.03470481375040612,-0.031779723384904,0.1964446197806358,-0.14868820896763826,0.2181041426018026,0.32578647201898414,-0.07589394688680653,-0.22480601340328107,-0.09305415517436535,0.027769715088631252,-0.09588492483972179,-0.059589063476537314,-0.029417554338943434,0.08341959558986528,0.023406961078931244,0.15879584187246065,-0.06966743135012898,0.2535881583641242,0.03962024087941652,-0.05283973838334374,-0.14609052734936165,0.16721017248995462,0.020644193694620297,-0.11620901609649778,-0.142456141922062,-0.059400944456916564,-0.1492669443704873,-0.02698383872870944,-0.05123983083171981,0.03768912329923829,0.05070986472362509,-0.05268340727800292,0.09802602817693604,0.0618213675526609,-0.121295743554865,0.08871215148083005,0.01573563377624195,0.08309119861350796,0.10779000244330766,0.12284271569541,0.1272475007962341,-0.0017602731720832343,0.06071836571077485,-0.15299679314600279,-0.011358266529253024,-0.0349620518373511,-0.09386502245282288,0.06783325910081509,-0.2259883706930811,-0.14415194842309229,-0.03360347483988448,-0.041635539091674646,0.0748733050735656,0.02380925394617316,-0.02870548448799395,0.13176292603798279,-0.08208922498054565,-0.18303371891231113,-0.01893667715729351,-0.06633000852200707,-0.1116242209660664,-0.02242677838180958,0.011153047583955746,-0.12933590432897868,-0.003946344275302132,-0.12073371990318092,0.11276950872973703,-0.031877324517458734,0.08714003646477399,0.08973180195241152,0.1067103119355312,0.16339504137370134,0.14904535393912482,0.09575874267885513,-0.07220546243355505
2001-02-02,0.036795667651854685,0.006779921808241445,0.09408935092569426,-0.22469512781620332,0.08496008822067301,-0.012739690254493367,0.05389474694108293,-0.035604508454566926,-0.06059925908668539,0.05830520871385341,0.11215817708948468,-0.0408147229117721,-0.07214170734936103,0.053914616284883615,0.051079493802124135,0.11278058376701439,0.031045412742981296,0.07250960011603412,-0.07039568878448567,0.11189405893330366,0.08526883560148692,-0.04300425884070758,-0.06732064347693556,0.10950570435916632,0.1833269888818943,0.32799200758008973,0.006697792295190939,0.013409546185212722,-0.12228162521038465,0.0997775239650576,0.3265454436276651,-0.03299792355467681,-0.08030278087529545,-0.06399403762271086,0.10415589703922115,-0.062272747979066644,-0.08677965334682602,-0.08748712517830406,0.1565934205969826,-0.02326560964556739,0.17947931096467779,-0.07083147599753363,0.3211391294768807,0.18977549874139982,-0.11561438951072342,-0.12711077231593654,0.09080938555878143,0.03601216931969673,-0.1672891820486955,-0.14954267071793179,-0.041444690544173345,-0.09871513274094774,-0.06272026123324202,-0.19002110744609596,0.024896298150117846,-0.20532619344859523,0.012236222644973833,-0.01751397992653603,0.08065507837125264,-0.1877142924444459,0.04625780599140129,-0.06081226645024312,0.13938119050552375,0.12025708220830494,0.12381392941999923,0.10841146025402168,-0.02682824491798381,0.16753360083692725,-0.17778578075464865,0.0034731736720243172,0.0522649779751428,-0.1283543211756602,-0.11279410320473031,-0.17366894642119382,0.013729908888257161,-0.11074644821305717,-0.14723551993156597,0.052760161771965595,0.060824711325235675,-0.08212850383721475,0.14077878719190917,-0.04182361937749462,-0.2318015293873158,-0.05427495558779877,0.09831531235432393,-0.14495359018012619,0.010156981498094107,-0.04655407694615463,-0.19443307411072727,0.06850578339422535,-0.18718482417881266,0.15029716682878788,-0.005156428812575861,0.06375420867725982,0.04247085159762012,0.20349773924211673,0.04290084055028226,0.13089807096744885,0.009902234751905194,0.03513476070051145
2001-02-05,-0.07686513158173301,-0.17732736856939404,0.21252807345698885,-0.2686543803156252,0.22730723943147849,-0.005321310811720697,-0.15143670971838227,-0.27067479259799515,-0.029210794061428978,0.1647244508824777,0.009762851533419662,-0.4099441247885385,-0.11758146875197617,-0.15585267704108344,0.4429739106678993,0.02265669765735596,0.04337940942636901,0.3519864661773543,0.024089017977626626,0.06811356273722141,-0.003573724306764054,-0.13928825331617725,0.2731025178086299,-0.09116621806746449,0.2645736403643454,0.28289282930317433,0.14625664975748118,0.2430888698615291,0.007830286632432851,0.08211151866478938,0.2776203987883995,-0.06522194191847372,-0.30973529760140195,-0.09502853420869177,0.10134067360116601,-0.19742516084210396,-0.10779805841828363,0.012695474151885192,0.06908038205766918,0.07533365103472728,-0.09468679115903467,-0.07975048560016115,0.306324687844525,0.16373780090066223,-0.15402909708314194,-0.1813188292954846,0.16517732324628878,0.18402673543768708,-0.22618280619762102,-0.2027951647328439,-0.22705034606408916,-0.126049179081651,0.10905783624934569,0.07859317836967246,-0.11169830211807198,-0.24118842199941193,0.12691642554518615,0.09381515595958673,0.11633941942234159,-0.29601130931072683,0.18663599355925956,-0.11093626233008629,0.051809170506713645,0.012924236020917582,0.10635575496113045,-0.059215416973676493,-0.19136710343011135,0.3930511409193468,-0.2110705304120306,-0.05106279836547675,0.05226497781786993,-0.4315466817847928,0.21890904374480244,-0.3563383367544555,-0.10180126699026075,-0.00028773845367832885,-0.07773750125098634,0.2925652949143388,0.015981593210301397,-0.23260344583562848,0.1270106613887539,0.10228170713395314,-0.12029322810569827,0.0069064223503588085,0.271702857873704,0.09903347289841267,-0.011872977904286607,-0.019567535049523778,-0.16148156408596948,0.023024198068717073,-0.15561653802120304,0.08318974352100544,-0.17286366332577538,0.011140055305222572,-0.042838134286625536,0.11423381370068277,0.41055523911425645,0.21969788068175183,-0.09463796184254221,-0.07795518505052464
2001-02-06,-0.014843873988167474,-0.2596501973234364,0.15339468541542947,-0.11795584252508692,0.32207692023247503,-0.016354630100606803,-0.11297925871660265,-0.1661432704986101,0.00042390921454881424,-0.16613612274407102,0.08771162931724982,-0.3555454432294589,0.1467163624638753,-0.046378561352377314,0.3985337961689064,0.13883635970320923,0.007687829206628941,0.2670131969131218,0.008785205736759297,-0.10726783419501258,-0.194927287291218,-0.28048034873824884,0.5098027880217143,-0.13170672526424648,0.12101943328706018,0.13334407485343863,0.10509368074752588,0.16451015673628105,-0.07709041874347536,0.11881459585421068,0.18693566934409878,0.018802185400139986,-0.16897335363820296,0.021266437743128155,0.0807124875635354,-0.02741385142185624,-0.18302137106329777,0.010615393249393595,0.12276947863721747,-0.07535166795890255,0.1586718346519865,-0.21025459831687235,0.2856064705749119,0.16879433549638856,0.060339356532444335,-0.18608201343999783,0.03427105124929392,0.18898808121990854,-0.25200122776625333,0.008484446169784436,-0.17359742667678627,-0.038787329755815836,0.051888801548815276,0.06699229890731183,-0.21518056576723935,-0.03671527657925921,0.1768962960181557,0.40062693822392714,-0.08990349107580407,-0.245416632314616,0.02383362858103676,0.015110041892490864,-0.2690763599916146,-0.05337506042123019,-0.10188449397171,-0.26249492846693623,-0.19038555116248498,0.8157271921931899,0.0413085222374466,0.030155926283295303,-0.30736299886576796,-0.09732479422342387,0.03500764736552256,-0.11973487046116141,-0.04317687920163512,0.10654844211773626,-0.13911949949830651,0.11982093416171427,-0.08508534074596721,-0.15428073959164848,-0.0036261091196975207,0.07348766590852973,-0.13795793041930848,-0.11678886462397738,-0.06852541710586438,0.09889286811779935,0.12534429135751382,0.07178340273451725,-0.07022906237609489,-0.08417141087743885,-0.2123128115883858,0.08905220235183192,0.00044745802178625674,0.20303994905898304,-0.09669872542037282,0.01979992833625286,0.18135917388831466,0.10632103151235954,-0.08012581547114425,-0.15871627171189276
2001-02-07,-0.08499963554224527,0.04593617356798121,0.082680238621594,-0.15870020692168646,0.42321985552833796,0.05411223651373031,-0.09021277067353903,0.06384597781114164,0.0004674243531381335,0.19084403988720974,0.060388028871461004,-0.28802936755627095,-0.12235936692091502,-0.005286829948104737,0.18101816617792477,-0.0009659593135796924,0.06828183622685353,0.13622522893169328,-0.1721520955397861,-0.2273464172392767,0.06009563038873811,-0.02604760577649723,0.10861760830964372,-0.011604245970620873,0.2027409370362985,0.13380736440790325,0.03242628483374221,0.21039544908620114,-0.3155118715556024,0.13469209765287374,0.041351730925816475,-0.008161404049034891,-0.2633854184867374,-0.02275689124932862,-0.10236667415252995,-0.20572920244763113,-0.12038285114016958,-0.29195688853201235,0.14242782675634236,-0.09153638383704131,0.1257232136426147,-0.013780217933950808,0.09859672257394621,0.20689580231049387,-0.08782491416176036,-0.15962397408460952,0.007034439558929047,-0.09861499245208454,-0.13727791807413842,0.07319870541884181,-0.1983218097104576,-0.03538143185861474,0.01918784533276447,0.08126868174539012,-0.07947074139885761,-0.020478065040618176,0.24048422216112106,0.10180442551077375,-0.06938055848949777,-0.19593020813389364,0.15367201129808872,-0.1256197588175265,-0.09842816929026062,0.08312010311837148,-0.016845090934318387,-0.1499210661471538,-0.06334497770170579,0.5264317142552535,0.05145251531224775,-0.12676883395922373,-0.07850592512734299,-0.19459573109983322,0.03500763386204021,-0.08909625050410101,-0.15145929458534393,0.15768069721861597,-0.22946056658649766,0.2383783176063709,-0.11947877448630588,-0.07189059768340055,0.16338927308230627,0.23856697362115115,0.007763905311591407,-0.15149460773392506,0.0870546691553458,-0.03696316349748298,-0.04261945802048248,0.17087040225350192,0.002266981219952557,0.0049704597340988485,-0.16363564105732442,0.3148832483415483,0.031610300915827144,0.26317998605439547,-0.002038685537085481,0.16791163809677645,0.18135923631633125,0.0172682403307441,0.1309687974344493,-0.22390040175661116
2001-02-08,0.013748841627737079,-0.23875080258312315,0.06963091479615441,-0.04113362746175003,0.136637736586795,0.012314248421077712,0.03712304886258255,0.11727417602670673,0.05245215850792293,0.03059306908293604,0.047031358238279454,-0.3244590294652626,-0.1933035532575034,-0.09618899303184457,0.2561996231747782,-0.1608124773721533,0.12769904315902028,0.07758298723914259,0.1597047671665564,-0.06523080482735201,0.14726184238876405,0.10593138764157217,0.4859704629238438,-0.09989842304629201,0.15369111698446042,0.06615812753551228,-0.07555378281405714,0.23943648367206247,-0.31776406473122165,0.15884512913804033,0.09068978376637356,0.07273154242314751,-0.2797608941315479,-0.09789809733533081,-0.07460350029205097,-0.09085424086773707,-0.172873537661684,-0.059828344869275456,-0.016700204383320785,-0.11626520992069118,0.1116066435988987,-0.2746576420210363,0.06207326391947219,-0.301626338895235,-0.12136911896721046,-0.052217696960976966,-0.08345505929555595,-0.08964768039204284,-0.13727792978606068,-0.09175922602265474,-0.13711204577181765,0.1175229983260577,-0.021703305928906538,-0.1104844994102479,-0.09741349110004938,0.05115094085425846,0.21982067361940977,0.1804059047318957,-0.07261427260587332,-0.09149523414467664,-0.044756751832265,-0.1113407014035735,-0.0003818743093707904,-0.19160641879490176,0.14864461555777408,-0.14304584750884575,0.06836006816705548,0.31674728989409745,-0.13058818957944526,-0.14011946981225318,0.25429773050482724,-0.05597085058475575,0.0720296575977824,0.0504836926504043,-0.13094178920839622,0.1268304103253398,-0.11336603890873362,0.26192380708706964,-0.1731511947481599,0.12390419020813524,0.14571178487952194,0.06018647631507021,0.33900534429390783,-0.210512448853457,0.18485178022333115,0.21366272433480651,-0.05269448717954247,0.10730837472588743,-0.1299133823195175,-0.1449764617742178,-0.2076276256911596,0.39434022161499466,0.08028588825419941,0.21462530089506646,0.11186769391366692,0.05379613588143267,0.02905012261124865,0.08951887063100253,0.10649844427434815,-0.3951676614876233
2001-02-09,0.014331320525353484,-0.10365515534282525,0.13228537964646261,-0.0911947862257745,0.16889199908709976,0.11665404569834066,0.1734613666339725,-0.18688080282830488,-0.010667601997431988,0.19626175754074598,0.07437503175918483,-0.1645773691315252,-0.22878470877625687,-0.06976594082449922,0.24579135323439277,0.03879115872131096,0.09727709467843373,0.05915448386531971,-0.0521194186466572,-0.05464928700054693,0.06444848984411504,0.08508886135039585,0.5220008776061815,0.12762223117320382,0.11132560882173273,0.09485886140577073,0.16721114421354394,0.27834203013764175,-0.26062072514960205,0.19053387406503458,0.1374174897171292,0.020414584010497665,-0.2310288001825042,-0.17235168438697965,-0.04463370807990646,-0.19956423989042857,-0.22552049096949486,0.12877258580894718,0.04437686193955055,0.05925192150516526,-0.03888917769605301,-0.21689901562881864,0.13409153299206095,-0.10671302863115216,-0.11125187252456786,-0.09104676423096368,-0.12436237213892276,-0.0022880192647276127,-0.20898897471967195,-0.13550564556738948,-0.06129082002787701,0.004990041588288944,0.05564865896247667,-0.0869604831249622,-0.08116242522268599,0.3057591915538119,0.08931559095878468,0.23652812120338962,-0.14984764726618688,-0.028926121650604576,-0.10879911033207638,-0.013950411349453606,-0.08212947629997733,-0.4621907984185673,0.1595395030070268,-0.1223952578619684,0.1466402442369872,0.19347429180384146,-0.019166080575483975,-0.10169532709596449,0.19048274532684234,-0.42737303659541714,-0.03814474487555249,-0.1625690636467794,-0.016507071502426706,0.16832389771342895,0.1417874559048074,-0.01746963796903005,-0.1760277718977557,0.08919491252838292,0.13721245283537384,0.00801098729561273,0.2856035641676057,-0.05031414114247934,0.09469227637207443,-0.06328572992574631,-0.005939058796120097,0.14368899358648507,-0.23518561427836082,-0.2623550981328858,-0.224369054927367,0.1413700938093678,-0.16751389509939824,-0.12952074917134346,0.20920099923278057,0.07189406766350409,0.17632848862113593,-0.005410839946473917,0.1612342432276711,-0.0736165633055687
