Unnamed: 0,ret14593,ret10107,ret84788,ret47896,ret22111,ret55976,ret59408,ret83443,ret18163,ret11850,ret66093,ret92655,ret26403,ret59328,ret65875,ret17778,ret66181,ret11308,ret22752,ret14541,ret38703,ret21936,ret76076,ret13856,ret19561,ret70519,ret10104,ret75510,ret20482,ret19393,ret43449,ret86580,ret14008,ret62092,ret87055,ret17830,ret10145,ret57665,ret50876,ret48725,ret15579,ret12490,ret24205,ret49680,ret21178,ret77702,ret59176,ret22592,ret77178,ret12060,ret17005,ret13901,ret66157,ret61399,ret86783,ret69032,ret87447,ret18542,ret86868,ret10696,ret73139,ret87267,ret64186,ret71563,ret44644,ret39642,ret40539,ret13928,ret60442,ret78975,ret64936,ret27959,ret18411,ret17478,ret49154,ret77605,ret24942,ret75186,ret53613,ret18729,ret24766,ret56573,ret62148,ret45751,ret14702,ret70578,ret19350,ret36468,ret19502,ret28222,ret61241,ret12052,ret64311,ret85913,ret75825,ret48653,ret11955,ret81055,ret17750,ret24109
2003-10-23,0.03263195125086503,0.11669420397851281,-0.009424438247785638,0.19347918674711392,-0.03048944619143681,0.02810788081513006,-0.3341290599866692,-0.07665355568294421,-0.13599692306514802,0.2580904196704751,-0.05272981674539347,-0.34985828896309656,-0.15248982417548537,-0.046126397308070666,-0.27729607534478307,0.18165267454106432,-0.23829790629713862,0.057177843734020344,0.3388482876844718,0.04963656602433968,0.008283401585786415,-0.13132583684009666,0.01335622546211111,-0.07844737921651553,-0.07871450371374321,-0.2282433426894194,0.007764437856016585,0.011648147307190958,0.13330609176359606,0.36450844330885185,-0.11515017192305063,0.021208446641962433,0.41726892351859607,0.3455159937344977,-0.013210934914630738,0.08555424246087998,-0.28733941889056724,0.032577306044397486,-0.14098444584924716,0.04554560042895522,-0.28728002907319294,-0.10724612229236578,-0.041074172878657236,-0.25407127368231636,0.03178610241414369,0.07054586744240544,0.07156366364301842,-0.19038714104182428,-0.04016495943742892,0.3171056911258293,0.09767023078530716,-0.01169315643049837,-0.08840395830421148,-0.015367846707493435,1.8207546957434744e-05,0.08992504392596638,-0.27454831899902715,0.2044265652864002,-0.27074079315199223,0.4080323410422583,-0.3284814191125603,-0.024111119969349108,0.02205714436417528,-0.08459514672992524,0.1963030057561207,0.13781018035835318,0.12003556195360511,-0.12648948582267983,-0.5600447965363913,0.16156169843919757,0.09474123758439554,0.008007608557783248,-0.0811752970501498,-0.056583935347603614,0.06972929632789217,-0.06314038221204717,0.13057085281797715,0.044281871739814675,0.07375791919561456,-0.18919179532543037,0.0697577625361138,-0.10967608874124017,0.20762121077385198,0.1554630379073881,-0.03313557550395708,0.31453904083526146,0.031472301313452494,0.06313054382344895,-0.1832068545590166,0.0667246582859825,-0.15458410562260236,-0.32580260192325206,0.14153718988930314,0.23521437232773046,-0.058809703898291814,0.10141137697192115,-0.010513508329480972,-0.04584384448074559,-0.04131570705492359,-0.12281809971409718
2003-10-24,-0.11618038109816828,0.023778842556981327,0.008097890093607684,0.078459564917892,-0.06262332107152466,-0.07544502531896241,0.05931921441072253,-0.04389684278725581,-0.2740088153452751,0.2591406147479,-0.04671889211463174,-0.1994541105104472,-0.15169814158228778,-0.0008384147972737004,-0.28761940112269424,0.09796082751034933,-0.19711306015697555,-0.07304860828956872,0.5017487223794399,0.12582685967377374,0.03137562977386635,-0.14421438665756212,0.1477997249121605,-0.17922059218318995,-0.04239806067137015,-0.09402753551533925,0.015976982610483702,0.005669714461679944,-0.004877386418848828,0.17715768825608352,0.06113356217847987,-0.030112635025123322,0.18336860519392506,0.19382568805012598,0.07096038314524934,-0.10656951260934183,-0.23447595676111793,-0.06649424904864007,-0.3254863658736258,-0.35685278857814273,-0.28319433397651456,0.015020957266912875,0.07206660165916218,-0.17324658928017256,-0.1313639632636618,0.013585807726486694,-0.09751599195795735,-0.1458323967778932,0.09206379308598231,0.4465207693539329,0.02082368787519603,-0.05784144463679451,-0.07796640997437629,0.0024125390366357283,-0.017602917983322322,0.08992503657542839,-0.17546454626627936,0.30689553584986395,-0.3313297166932289,0.2802054334757772,-0.2994036418557101,-0.07534083526471697,-0.056052242117152776,-0.003536095099200892,0.2481807206297722,0.12016982447826279,-0.11580129228160205,-0.1264894935121056,-0.25399325133945205,0.15372263469054448,0.09581503957175178,0.058991592101221325,-0.13406108980072634,-0.16838059393433832,0.1077908026239879,0.00045090293924363267,0.27050280871395327,0.02417173797478444,0.04665074922252693,1.1080826206986394,0.018786795256792492,-0.04083455034060657,0.23336561061481978,0.04638128297038218,0.12291393080578919,-0.12573840382857096,0.09194400658705956,0.10389912341250195,-0.06500113775707397,0.04846769368656549,-0.16184583504743108,-0.1952213435190936,0.23311606959677825,0.03847224499236542,0.08039382445102901,0.041802706375530664,0.3541288880306831,-0.040242984777663,-0.25229103119520274,-0.1279040659253603
2003-10-27,-0.14713605321519105,0.6221277222629737,0.05975652536643983,-0.04993414438950966,-0.1474428362003412,-0.18127742431339083,0.059319206516258396,0.03532397060694884,-0.37997302208090245,0.3014515387348137,-0.1619492296316581,-0.24817353652085022,-0.07318729173124874,-0.11256831600444087,-0.18910496975777927,-0.07451570745962564,-0.19860803292072104,0.03918155035798615,0.5273450933984198,0.12682764261862872,0.1600415188857639,-0.021598271428478744,0.12631608135018024,-0.05388831599264705,-0.2796736140158083,-0.09402754046441936,-0.022556149060907676,-0.024681262487315433,-0.09515983355849282,0.01580606202743314,-0.10948846988246083,-0.02858209719650331,0.006941657411999326,0.10010558983767782,0.020484449429163436,0.04699478843574163,-0.025810683400919306,-0.11294670131590401,-0.3393977166946515,-0.32658007135861655,-0.16598893642345466,-0.23067772950388432,0.1280293023227975,-0.09118819715692361,-0.1026830058356853,-0.048947586002091606,-0.13120407617759028,0.030207516905542346,0.009541016723952305,0.29298287448271587,0.16937427098894733,-0.0447419394420012,0.01908704602618607,0.10952175127265171,0.008318904255927908,0.16351735351805055,-0.29653202631508946,0.06034332948417454,0.08829439662533842,0.035021816396580426,-0.24856906725038325,0.06939575156301535,0.0387772848930479,-0.26184951804068196,0.24463897900038098,0.12601082904939964,-0.06089163118104576,-0.2275660145315634,-0.18718033171708626,0.06657513559427336,0.046552246066505314,0.015643838738042242,0.10988949943652761,-0.12534376711396403,0.1552686815294527,0.14329605857304503,0.3492507221646831,0.1473270428403458,-0.00521955179790855,0.8159146655851436,0.035570498402731764,-0.08072446910043445,0.10400621009607232,0.2507853216656852,0.13661692517732676,-0.30228864134499595,0.10220809029287606,-0.08699749786824462,-0.15254971877427173,0.08259802934646658,-0.133799520964436,-0.15918285599949206,0.14295786365675248,0.010274896399595255,0.0775578910146665,-0.0575957762867879,0.3541288878321327,-0.09421704634340826,0.03707647269509361,-0.11635496834692012
2003-10-28,-0.09133374655458146,0.2874564087754628,0.13642413953918076,-0.09079700965222563,-0.10592055926771174,-0.006447739252323127,1.502675512981,0.28581597558370037,-0.6458116713847406,0.13997591158274308,-0.1741947669864711,0.04678137970046103,-0.06450899776039729,0.035654761850455935,0.018683537325994024,-0.465225890108311,-0.137263796990898,0.19751859045931122,0.26176987908742144,0.13002854208067346,-0.012958299390941367,-0.16083646688711314,0.1237293702488815,-0.053888318637601844,0.08093073642087324,-0.03794626430328763,-0.07344615502756857,-0.09604861440247088,0.17436550138209084,-0.01956893705182531,0.03100415796567224,-0.0445809104104753,0.18401082954695794,-0.051276707748624854,-0.11329631063768644,-0.05365916264589792,-0.0660853594785359,0.062139611223227004,-0.35557578495667447,-0.13157460426381862,-0.06694727759244361,0.059188537296804254,0.08538066891678149,0.061233488712517464,-0.15002073874708197,-0.09610311169389546,0.14595455124997575,0.09784356248369833,-0.08281376320681919,0.21351427537222356,-0.10390641192623172,-0.0016205847425694335,-0.44784737542919806,-0.006289803010388711,-0.012245040320019256,-0.016594476084083303,-0.21124059345586305,-0.05454218036852257,-0.09350276416888786,0.16352843970510741,-0.1937554700021631,-0.15696998253662256,0.006579299619820585,-0.1753327285234242,0.11762505625581994,-0.051422967556262605,-0.1752867477376186,-0.20970283238146392,-0.5204700871069438,0.06788672288038558,-0.10560525645363528,-0.044425583256261406,0.02351398153959744,-0.3181533306896558,0.11572810160884596,0.0004922004155285228,0.2455363584125995,0.00021514525086384584,-0.03660463155340592,0.6337613560017811,0.019251289384382874,-0.16144485435084258,-0.014200013402087298,0.024631385590297653,0.09366806733317318,-0.05141742502488615,-0.08995594573431699,-0.09952190046296934,0.005841640010668107,0.38068456913752297,-0.0413030532442703,0.04320149966708367,0.2102205151127484,0.13579222403735602,0.17940408253434095,-0.08972035312589945,0.11769238014626357,-0.05139720642342628,0.11817211754536529,0.17257326660563407
2003-10-29,-0.11668941703423194,0.3782938307580649,0.07427293106864598,0.15906369152630218,-0.0012305811439032783,0.20641534869567285,0.7334717779266526,0.08701730178072678,-0.16892247303933,-0.060326197836141265,-0.12121666584706367,0.05910521841022994,-0.013937726844829761,0.27768235310061506,0.11599466405511269,-0.2713299116981586,-0.23110374826125604,0.0763767886590752,0.18135902004068125,0.09123345936230075,-0.03595798500537523,-0.0560315718641255,-0.05476325098079455,-0.1605472753107704,0.06393039104928518,0.1190849725166703,0.06393653888559056,-0.07058352200122603,0.10433204983438887,-0.0256946341223467,0.06045272605718122,-0.07463334196113408,0.05713454279616934,0.14471830311866724,-0.008872982659335057,0.08080355840467549,-0.14104773624293074,0.019971071846945864,-0.1751118712182511,-0.16411159083123533,-0.06536024534697255,0.011181373956360173,0.1720415331892445,-0.14894457206251718,-0.032359443550212634,-0.18074765811422316,0.06892568495998608,-0.2764299269364839,-0.09797926513652329,0.12939333112006648,0.049240409829506934,0.004290621553887618,-0.3148858564751627,0.06238753087565817,0.004522870626907419,-0.034885853197088,-0.20923706617505006,0.0757996496111204,-0.3659960623081956,0.1152405592377065,-0.1255662978798146,-0.05295594889916426,-0.09620165749580391,0.07782742047827405,0.051253015829086035,-0.07963007473666635,-0.19590703025192752,-0.11624168419140045,-0.3302248869988875,0.08176216220654965,-0.008025176260436332,-0.057743476174821284,-0.0772283109592932,0.040006551774782115,0.03502727966160331,-0.06686710072699478,0.16153008661285104,-0.2559166232227271,-0.009897881471292034,0.3953906490543904,-0.11354586034240445,0.1982946761836515,-0.17765985923419403,-0.20414503359438804,-0.048530656592591766,0.03949086844382223,-0.20076617173717676,-0.2418842408481957,-0.1731621245303845,0.5662050436428641,-0.030589126877586165,0.05788014679101113,0.2522961526292613,0.10732885410138099,0.20068386424892481,0.038689475826541926,0.19400907296551487,0.02380674340933224,0.02981411172236109,0.14033347398640933
2003-10-30,-0.1000488176335407,0.3240228376037402,0.0033795155079305544,-0.004444517103966411,0.05487635575430348,-0.02643724630053509,0.3082430957153705,0.0634874500779504,0.003809341553705294,0.030801536625864618,0.034908256006783156,0.26427669486038863,-0.013164430005865877,0.10327476380913181,0.12445161734294982,-0.2713321774659841,-0.21902459745320804,0.011379652953997314,0.1303874745025526,0.09712719586733563,0.08439679145078893,-0.05839094234636195,0.04662168410193472,-0.1126819268554681,-0.15743374665061755,-0.044905069758685134,0.04308467625168921,-0.11503830125481847,0.009324269260191819,0.06882729444220727,-0.04513208841836315,-0.08305569422996613,0.13705219614109224,0.21022429549054167,-0.09307656097144025,0.051173538466634305,0.013378344519882877,0.10008682446628203,0.02367643977159802,0.022225007957571503,0.04767810865037826,0.029335693306393327,0.10369132488550237,-0.16449902985567205,-0.06485786926344284,-0.023500578446591657,0.18815445782780693,-0.2775318998014111,-0.20110399582149865,-0.023516922879465347,0.08960168384413253,0.0015139118790055345,-0.38633872134261116,0.0943657654261743,0.02386964475997206,0.03707724558281836,-0.1481112252621508,0.07580960981731959,-0.3183095050182404,0.08203767615226892,-0.13116977171879374,0.1671533909112369,-0.10535696746969588,-0.011863701550001564,0.054684809875839874,0.03855444183859173,-0.013154677772985793,0.005950999221186697,-0.20857734352900806,0.12480874055305954,-0.10450134062411028,-0.024540202609686267,-0.15967390827331357,-0.0961420927399966,0.1788470504665135,-0.09801036935333603,0.14200687590488134,-0.15767172557891315,-0.011093028262890915,0.1794978246231611,-0.11726405294033586,-0.1488610283508144,-0.13635451055359457,0.16103759808821072,-0.06686311219740208,-0.032512001073720716,-0.10353992987933398,-0.15321293296829813,-0.14060185884190643,0.3444298763263803,-0.009026645969313579,0.07902950532088106,-0.06529837619709335,0.028363426677326668,0.1177552391674922,-0.004549410351948902,0.04475826893304231,0.04721606506536272,0.20459210741563968,0.26336889976039807
2003-10-31,-0.11068393440970703,0.46775180513967934,-0.0826360725303484,0.07941458772697259,0.0762652243040277,-0.1365640958760282,0.06300333823169625,0.272399059791449,-0.11342663707211117,0.6486336397873771,0.08202527747084055,0.3659876904623101,-0.013164433859267506,0.1604872703325819,-0.019531080710864273,-0.49155789507171826,-0.09805317320150181,-0.1107111853046952,0.07419479883323365,0.20773077830454645,0.07683510218429916,0.041713700848971455,0.03275031030507861,-0.08327733306455581,-0.14618564309944793,-0.09173017433712259,0.0071686172095183675,-0.049871602325228845,-0.11691811122322257,0.0873947026095655,-0.11762658838077218,-0.06710972428294,0.06172776360308956,0.18182238172858278,-0.012224969887088065,0.022938679625363795,-0.12925004327397938,-0.05546697013409712,0.05649694648395786,-0.1625768379048193,0.040850859861476636,-0.02002899402761141,0.09572771539703226,-0.17953389271920886,-0.11387375854789702,0.0019076273122678354,0.3660880760312107,-0.16116045558337083,-0.1702850423674921,0.07396642927636207,0.09295160821425148,-0.04189211751525046,-0.22150683525239145,0.09818665727541573,-0.01631521152190223,-0.07403944468150003,-0.37609893476005396,0.09258491775516994,-0.17808337577152497,0.07330034927568108,-0.26814000168844104,0.1702499435229776,-0.1104038384748149,0.01144362630791023,0.11799927627592412,0.20888264248660063,0.14083941795439472,-0.11951104645443993,-0.09061596755972451,0.1152766493840664,-0.15475445313888256,0.005618383948288734,-0.221048717730243,-0.2508074896099282,0.10344335814213984,-0.03679962470076221,0.17265474828300512,-0.1330185652053415,-0.05208872651284796,0.23682443859431312,0.015663674042155743,-0.3363913385656719,-0.2452784516854793,0.1911997528465796,-0.16493573617938767,-0.032512002524115687,-0.030603016774818657,-0.04598585280704397,-0.0513487962870944,0.30674256412078915,-0.01798267522962486,0.1589731701706333,-0.10669710592689033,0.11698961970645913,-0.005375370245652168,-0.03899878433313794,0.06949387156161806,0.10966215081193126,0.017890829156032663,0.17937913562732533
2003-11-03,-0.08285823420774968,0.34698152138256855,0.07252144270674513,0.03565811073790667,0.016385201662822056,0.05242394427974915,0.08955179943465565,0.23309177102533052,-0.05466421217323368,0.54751357310519,-0.05340266859795602,0.3261924979325696,0.1442000646835109,-0.12857208233669265,-0.1137879380865781,-0.3768111807327202,-0.04081795543349183,-0.0389470028848915,-0.008232110109713505,-0.19712839911350186,-0.16403300667559598,-0.2035273966149605,0.06369472549363261,-0.08421584655188984,-0.037918627375300475,0.03877016656648939,0.06647003956792187,-0.04987162289880734,0.06282033502758563,0.16485262443930598,-0.09241857164872921,0.01116849352384741,0.06817775646901314,0.016241168413719337,-0.026915926594873452,0.045726264244949646,-0.22363722877854852,-0.0185966930542493,0.06739372344482344,0.06415841064614873,0.14309843492413654,0.002955274976456485,0.3005026219218847,-0.13582288007470153,-0.034320114909920124,-0.11929402465924485,0.01631665571208657,-0.18995621285736256,-0.05390101979655264,0.1188633339021552,0.03472131692407466,0.04508951704948001,-0.048769165792522114,0.14083334407786194,-0.0170404304733211,-0.11036302250176777,-0.37609894441166597,0.13735982715962475,-0.2064062359488241,-0.007648590989093055,-0.034983022186375515,0.1478423648550283,-0.3717687352613762,-0.19754947135999018,0.12717370179602044,-0.0068097950686466305,0.038872463899316874,-0.17630707982786614,0.06144580986662697,0.03259014627514843,-0.26667629707414925,-0.08285145168618635,0.010216583675479424,-0.22925287513623996,-0.04439945193561566,-0.08722523930984713,0.17610935731057045,-0.08993970209330558,-0.011359399951723704,0.13192468938122792,0.13834882393253106,-0.04184095970578277,-0.19159190348063168,0.4356768254591001,-0.24064614513504326,0.07117724942161778,-0.08464517499930557,-0.06592377617225925,-0.03540796536426733,0.3172633324813177,-0.004699109453932009,0.08366877945223127,-0.07813107186594109,0.14027297705952504,0.05760791529891733,-0.09659240158047323,0.12529333908508772,0.11244901658937793,0.07081010187616296,0.12812625245486814
2003-11-04,0.017134759280085572,0.32068613482525854,-0.015430375513519395,-0.05947072522422532,0.007774580760168757,0.1094766977119892,0.11811566401185225,-0.03579932444479525,0.13750215685981867,0.4078168134676433,-0.03996806668615707,0.3062732891745628,0.027488923377451173,-0.1495072228604066,0.11384732912461774,-0.08367873831832248,-0.08880481292302714,-0.11797283835117979,-0.03399467385210838,-0.059333853624136956,-0.36908311808200406,-0.2009886792029583,-0.06111144146670857,0.021414824073640492,-0.010661053818105804,-0.1379328106372241,0.11787723772481595,-0.04819476554348711,0.009544295818853948,0.11474096989180052,-0.15533816318250812,0.021929070042322894,0.020733858017538662,-0.073879234208551,0.030033562949082163,-0.05286100868035368,-0.0947488275036099,-0.01859670191406635,0.08253795986402451,0.0019140125743539217,0.07990112995438607,0.009537340464329542,0.09415080629733603,-0.10943861724798308,0.03359869056904348,-0.01734890508134639,0.15418799308275552,0.030399838426172995,-0.10077747611345533,0.3361739970017997,-0.08597556866069382,0.026300220593692348,0.2563106789266724,0.04204054241805905,0.04221543209902002,-0.17085887715254314,-0.1788700440566104,0.026218851954190416,-0.2954661852698778,0.050393771184276216,-0.028108289948225323,0.2860600448965603,-0.26465596856444984,-0.2991428759752589,0.1895313127773404,0.1595672980783369,0.11891158151226622,-0.012090865295385203,-0.21057367960272363,0.07740669298501861,-0.08958068177716803,-0.11700021697734256,-0.16982567913402108,-0.01087763481179405,0.05926952077813397,-0.09383607776395943,0.02780125661846682,0.07596750820992004,0.02964478528751638,0.1412072363459818,0.08322182631472483,-0.020478018391580474,-0.3245298348565501,0.03076280978007004,-0.16362431363961924,0.16573932604142896,-0.1444825065513087,-0.027259276087543565,-0.09616474234642072,0.268367521820002,-0.03002111182322764,-0.026802876045954434,-0.20270904216232455,0.18654379991424513,-0.03887188165969609,0.027574274054463197,0.07979896154474221,0.0890191047938549,-0.10028623345005715,0.21271105142463623
2003-11-05,0.05169201950014471,0.2546841356775285,0.010654052819003673,-0.07483651565891627,0.01776065599375533,0.0831723091405768,0.16648070445151572,-0.11901852512087084,0.009332920624363129,0.40622474409112985,-0.022684959755204234,0.184753450275839,0.027488912611244313,-0.07849363950609153,0.03267132711596512,-0.0928223612170099,-0.02783830042202251,-0.07132222381387973,-0.013996811822881384,-0.07139838408136027,-0.09491789605641875,-0.12882462192626312,-0.05576906540858268,0.03962593549667005,-0.08978130954654447,-0.1854577448126129,0.10316858583006483,-0.026323630598270205,0.10039863640712098,0.13104635721128757,-0.19029429722367622,-0.005768350016684549,-0.034663972415918634,-0.054451941596394035,0.048658504482293766,-0.12480809032786067,-0.03656651090092061,-0.052365363310786436,0.0842462474961285,-0.07771847564330174,0.033590427463492924,-0.04958857141803399,-0.053884635304589375,0.07209321391022469,0.016341916659776627,-0.011754072998926302,0.026570962679791525,-0.07653226335564486,-0.03165035282033057,0.22835133199042648,-0.11007182077287993,0.014855334423784242,0.1389019306409387,0.108984072088434,0.04836250665798511,-0.14909491372687866,-0.17887005568775807,0.039186620639991156,-0.1451152578983845,0.03222413789382737,-0.06750399199345564,0.22019542427904668,-0.17236911901354768,-0.20915224427655302,0.17622416495264034,0.07342202676783287,0.1571653183077333,-0.01209086186081669,-0.07555204984958877,0.05837433159097155,0.09868166345734511,-0.049174473373344775,-0.16982569400369016,0.0391401891491892,-0.02923907079328956,-0.03638293167205679,0.042330592449216935,0.09448979789335812,0.027683219811193534,0.06116869222954825,0.06015905124943133,-0.06998494730582641,-0.24870195500862716,0.06674541065252049,-0.16362432410249686,0.0005324651246361199,-0.1516597887918835,-0.03502674009838055,-0.045857501458979696,0.2683675126303242,-0.0532770793262446,-0.01045325509694378,-0.14975138002993044,0.1867201111470323,-0.047852756945370466,-0.009966177529786662,0.10968335282210441,0.05452003245559452,-0.010901032805357763,0.18009414335612198
2003-11-06,0.08985213180622031,0.0994355048923915,-0.0303947607274734,-0.04230064959247176,-0.04947384962759957,0.26928487393772543,-0.019933920075489605,-0.13558048497832592,0.01673478927487357,0.36300189720919557,0.08420940478565307,0.18475343792966994,-0.0009326132230931294,-0.006595145651644288,-0.03571542237912358,-0.04513456536999923,-0.05843045875192579,-0.0937464853548367,0.1277151019322777,-0.0937394071505962,-0.10616678181262215,-0.09962769351219439,-0.032546078161286976,0.0013467419603201125,0.048412398253001025,-0.09361513300598585,0.024137108569685567,-0.07590558974868307,-0.10846275929374354,0.07076944299758407,-0.11682753014494636,0.018052977711357544,0.09229297276056421,-0.10171968663352304,0.07341467429157267,-0.19867524498934327,0.025810501060007922,-0.05183809030016772,0.031798174964982606,-0.011735337258600726,-0.005633622525940934,0.03162547338818275,-0.08328150595606432,-0.05663077673596246,0.02433435962235417,-0.024513955961287914,-0.1555761922430553,0.03004413432949749,0.0032120747919754025,0.24533837754072843,0.008937317691011228,-0.025647094913711907,0.07332427690841202,0.04864927001768297,0.05799642386952447,0.05302541244327318,-0.1788598000782832,0.000488324328041175,-0.11000486621340179,-0.0188117587996073,-0.038250802021897054,0.22901704471116496,-0.22975149265858164,-0.09896464607529386,0.07777727366474792,0.05362759478288908,-0.0018834740318580602,-0.09083239408829476,-0.05624512118808828,0.05837432251407356,-0.08297335779573264,-0.012274252279892189,-0.007480874563985264,-0.09888514316416772,0.06418616698283054,-0.24885569472983457,-0.09233284809900555,0.13011882644301123,-0.06500374563469866,0.10023169921417957,-0.01259368487889748,-0.04423710874136789,-0.21637213187473478,0.07019923397532261,-0.09761707697852487,0.0999714766921102,-0.09281340999006185,0.13353823062766035,-0.042026222852030566,0.18080300800398863,-0.09883135500402988,-0.01625702245804599,-0.21609015706499454,0.047487267216551665,-0.0034582625564206484,-0.0038328606537712307,0.22187523784996793,0.04270175223106161,-0.16823199509043402,0.12776159242749802
2003-11-07,0.03223743725297548,0.05041793186667376,0.04107517906868502,0.026345182822306405,-0.059567303945581546,0.20661461955065064,-0.01993391958869228,-0.11204368325649378,-0.039149778471098046,0.34008700662354985,0.15638102027086506,0.20292807463941967,-0.08636100921368857,-0.009029356007917344,-0.03149681917627181,-0.022981535544469692,-0.11049647814947114,-0.09374649634025614,0.1735429005283023,-0.09041639097374257,-0.11831370094462819,-0.002291941919375404,-0.230977553608156,0.08890587716406609,0.015582605233736481,-0.11907232689389563,0.04388625079670532,-0.02749936885175602,-0.032542499014926334,0.02821958301005044,-0.1294031668739305,-0.02231696250162513,0.08237931355492782,0.04260302324795799,0.053836239908548286,-0.1258780578876995,0.02581049050125035,0.051135901326539994,-0.042584853296009716,-0.01173534821562907,-0.005633635166022953,0.1091236057024209,-0.131323097891408,-0.14538291408544818,-0.019421592310980108,-0.05343349027139597,-0.17613312457303662,0.09317230137032947,-0.020510053224395128,0.1636544106093923,0.06916801927660675,-0.006907242749869818,0.0801197902997419,0.04864925774450542,0.04170654254158581,-0.03317689898571055,-0.12976069275313798,0.220930951553286,-0.0827097497869765,-0.1125541809422714,-0.045116077137061485,0.3004678655232374,-0.19037469805745974,-0.021964855724450158,0.11018786804376529,0.19334479103480096,-0.21557113469472947,-0.2085968731632811,-0.12314593417446544,0.07597099543845275,-0.020522879846241703,0.07004206215200855,-0.013717078385275203,-0.08274904736543078,0.11991938290588032,-0.27092264746489825,-0.1115644787914406,0.052248835996080524,0.01980967190214275,0.050159771551197524,0.06326804930846208,0.03693042539756629,-0.21571909121541727,0.06299192021233199,-0.021383251306444005,0.24936333632570518,-0.08290819324394154,0.25957379907889444,-0.09435038056857219,0.10574473124163915,-0.09274694911581269,0.01667088511099869,-0.2356577895804893,-0.18496229608753847,-0.04822073277415961,-0.006692398467997478,0.11987959599610279,0.10436116151467238,-0.16587971020024656,0.1325340002190204
2003-11-10,0.13111642157683517,0.053659678337698254,0.03657893404251863,-0.015986481978942643,-0.012312832858737768,0.1495254234539589,-0.039860734022157764,-0.21139882859741102,-0.03998975943895644,0.2186347241390207,0.1420111535571578,0.2555564642590089,-0.04971075072354972,-0.09889043084651838,0.06305352629169138,-0.03374832962242114,-0.0686480482345885,-0.05298168067074443,0.0196042128282714,-0.1197019511160872,-0.22414785178499527,0.06101692537551308,-0.08800908838125206,0.21931648673017082,0.08882264841045975,-0.010683639725177921,-0.048666425869456416,-0.013461870607888435,0.059959246495522416,-0.007575370444020416,-0.20176868562807915,-0.14714404379778936,0.23100792505172715,0.06452906030198552,-0.010772048183538725,-0.11708297929492911,0.02194753622942939,-0.012180620547703474,-0.07331752898394414,0.0673426015315442,0.023365014976537587,0.17600026258668208,-0.016337600131306557,-0.01808795113611426,-0.16173466265265576,-0.07114138817288401,0.002964109698005214,0.16012165969827793,-0.1542078858296859,0.2094664208508712,0.09296919295858659,-0.10439494029327406,0.17174041530584064,-0.06628932716227484,0.03932472991415682,-0.10010849601373388,-0.12976070562873301,0.08838402962010096,-0.19070894370433786,0.030765810878419834,-0.034105692191872344,0.21672086900523854,-0.12105738730103587,0.0852379768414084,0.0312634680633947,0.18669308765958859,-0.11845586664186848,-0.09645251047674372,-0.302059870184931,0.14842563645507234,-0.04795369243857641,0.08183870200213168,0.002950719378746917,-0.09849286639937947,0.2301723798235917,-0.13981192973659792,-0.02975283316978567,0.07898406942771068,0.1306606234727416,0.04266800746704768,0.005557260258862503,-0.05064824969638667,-0.18553398515526634,0.03273799810392591,0.016247593262363,0.1745348491892693,0.08290457228015885,0.1852072208603878,-0.15014904012468158,-0.16125863541770222,-0.0713401247709766,-0.030214823911635626,-0.18722769926855176,-0.4587644867578632,-0.040596997469242016,-0.13260574587744162,-0.05604778425096939,0.1660524105325386,-0.14396401885644763,0.1325353320967144
2003-11-11,0.16603345736060557,0.09012037615084562,0.08868642022798282,-0.01598649467813695,-0.030298843139511932,0.12671929789382622,0.08560406660316446,-0.08051141433736111,0.09152223902432408,0.26531380882162875,0.07312565511233797,0.1250745793820747,-0.001062336221226894,-0.09297498707960328,0.0038620858561935517,-0.13650803107841583,-0.05359195485733536,-0.05298169139297607,0.15627749149455913,-0.040444386336459096,-0.1320509695764072,-0.03686365642722978,-0.17296581121755863,0.14055450962289887,0.012819534684108925,-0.05843651364977414,-0.024366543480582637,0.07263471097372937,0.06226004027532404,-0.0012241640831093287,-0.09880452989754791,-0.14714405411179998,0.18316526034881286,0.05365100843267344,0.003043063523309217,-0.05997361486273412,-0.007253401266835185,0.04393835167031616,-0.050510686855477674,0.05952282548888683,0.0380097462653603,0.04920620860548659,-0.009534811727662578,0.006397037853128606,-0.055729196692128315,-0.10345970515149255,0.09637045824035391,0.11078247804999339,-0.07720927731573456,0.038606971442899846,-0.0720717860709075,-0.05594983055556591,-0.0059746996612171106,-0.006187407075257663,0.019160574992743856,-0.1233928588562712,-0.1260010284521681,0.06586700431120981,-0.0795445493172701,0.04375081537100537,-0.05331080439908909,0.07793269462336874,-0.07145257083058586,0.0540630103780949,-0.0100449895541855,0.21563450164319903,-0.21239475612220807,-0.16450992165975484,-0.1585258217380396,0.09470156135693471,-0.15991020800038513,0.0704109165618505,-0.08206865911909936,-0.06473194485840406,0.07649163255933779,-0.07235268822459057,-0.010074104903728504,0.007518098817652376,0.1286520706606381,0.10970678622119379,-0.08030474435544009,0.03890618552970038,-0.1855339938225677,0.01676373473855194,0.019364584195442406,0.2387635212390328,0.039614578595005424,0.17156296915215238,-0.10449657174753373,-0.14810939557678937,-0.07134012850711324,0.08716387062247337,-0.0273100430175959,-0.3248948121388066,0.018462485050260193,-0.08049925380505292,-0.11213510819273496,0.13118938004541095,-0.18198410411521806,0.19462874316858111
