,sample_size,kernel,weights,cor,res,time_outer,time_w,time_e
0,10,gaussian,"[ 0.06805389 -0.24307835 -0.15464535  0.42388966 -0.3492727   0.02966363
 -0.25055351 -0.19155376 -0.25839071 -0.0317599 ]","[ 0.14256911  0.15008647  0.02790994  0.1380756   0.14229186  0.06308111
  0.04259478 -0.01810886 -0.03575871  0.06385275]","[0.42871545 0.42495676 0.48604503 0.4309622  0.42885407 0.46845944
 0.47870261 0.50905443 0.51787936 0.46807362]","[0.03177643 0.04680157 0.06293988 3.8864224  4.84361625 0.12546611
 0.12588573 0.06802678 0.10839462 0.06253791]","[5.23090363e-04 1.56304836e-02 1.56259537e-02 2.71245432e+00
 2.77372813e+00 9.37752724e-02 7.86085129e-02 3.12576294e-02
 5.97958565e-02 3.12790871e-02]","[0.         0.01565146 0.00951862 0.54267931 1.42582035 0.01302099
 0.03124118 0.01562071 0.01562715 0.03125882]"
1,10,gaussian,"[-0.06570189  0.2418243  -0.07272697  0.02618099 -0.27463157 -0.38140003
 -0.07773605 -0.29422618  0.02056087  0.35150439]","[0.08626818 0.13595938 0.16827386 0.06711894 0.10256216 0.08980782
 0.06924557 0.07561418 0.07539171 0.04699985]","[0.45686591 0.43202031 0.41586307 0.46644053 0.44871892 0.45509609
 0.46537722 0.46219291 0.46230414 0.47650008]","[1.13389492 4.58361197 0.04690075 0.04732394 0.03128266 0.04729748
 0.0781517  0.04731297 0.06664324 0.01565123]","[5.79976320e-01 3.08090162e+00 0.00000000e+00 2.02250481e-03
 1.56462193e-02 1.56242847e-02 6.25312328e-02 3.16946507e-02
 3.53894234e-02 1.56512260e-02]","[0.         0.87108135 0.         0.01562762 0.         0.
 0.01562047 0.         0.03125381 0.        ]"
2,10,gaussian,"[-0.01629203 -0.11499863 -0.16497509  0.4844172  -0.39827536 -0.09695528
 -0.19618103 -0.28982403 -0.18419293 -0.03970699]","[ 0.15800654  0.13624782  0.08583287 -0.03057399  0.12885603  0.14592232
  0.04885481 -0.05397979  0.03390919 -0.03639196]","[0.42099673 0.43187609 0.45708357 0.51528699 0.43557198 0.42703884
 0.47557259 0.5269899  0.4830454  0.51819598]","[0.01562405 0.04731894 0.07856536 0.04687572 0.03168702 0.04687667
 0.09418941 0.07856417 0.04728246 0.09167147]","[0.         0.03127432 0.01561856 0.01562166 0.00501871 0.01562142
 0.04732084 0.04841995 0.01562929 0.06252074]","[0.         0.01604462 0.0473156  0.01562381 0.01101923 0.
 0.01562834 0.01452374 0.02313662 0.        ]"
3,10,gaussian,"[ 0.11670013 -0.13231076 -0.19222652  0.57359448  0.02506329 -0.29540827
 -0.42741678  0.11255185 -0.11000477  0.07824746]","[0.15739617 0.13607218 0.08984946 0.02293888 0.0776358  0.11461022
 0.06849795 0.09983448 0.02929903 0.04461937]","[0.42130191 0.43196391 0.45507527 0.48853056 0.4611821  0.44269489
 0.46575102 0.45008276 0.48535048 0.47769032]","[0.03125119 0.06292105 4.19791579 0.0625236  0.04731321 4.63748908
 0.0942018  0.09641767 0.0629468  0.07854962]","[0.         0.02764988 2.51343632 0.03123426 0.01604009 2.66203761
 0.06604528 0.04911399 0.04992104 0.04730153]","[0.         0.01562881 1.06374359 0.01565957 0.         0.94217801
 0.         0.01605296 0.01302576 0.03124809]"
4,10,gaussian,"[ 0.06790008 -0.29129453 -0.07836102  0.48920692 -0.15012934 -0.21609828
 -0.32458521  0.07843838 -0.15205892  0.39868888]","[ 0.15009783  0.13141698  0.0673284   0.07025847  0.064024    0.01383738
  0.09189796  0.0628035  -0.02317493  0.13364664]","[0.42495108 0.43429151 0.4663358  0.46487077 0.467988   0.49308131
 0.45405102 0.46859825 0.51158746 0.43317668]","[0.01562476 0.04731369 0.29767489 0.09419799 0.06292582 0.06249881
 3.81862926 0.04179549 0.07857656 6.66303802]","[0.         0.02217627 0.26651335 0.04989815 0.04730129 0.
 2.59313226 0.01561975 0.03167462 5.13782001]","[0.         0.00951838 0.0156343  0.01562595 0.01562452 0.
 0.64004803 0.         0.01562524 0.90742445]"
5,10,gaussian,"[-0.09319744 -0.30435041 -0.00713465  0.25617798 -0.37192956  0.02966047
 -0.0922804   0.06681605 -0.39652616  0.40317296]","[0.15604382 0.13677736 0.0924522  0.08287383 0.14368195 0.09796562
 0.12377949 0.02587331 0.12301281 0.01144177]","[0.42197809 0.43161132 0.4537739  0.45856309 0.42815903 0.45101719
 0.43811026 0.48706335 0.4384936  0.49427911]","[0.03067327 0.06952167 4.67150474 0.07856774 3.9087286  0.06294322
 0.04687262 0.06294012 7.41209888 0.09730816]","[0.01565289 0.02264404 2.6390388  0.04689431 2.58141947 0.04229617
 0.01562691 0.03166294 5.67499304 0.07859516]","[0.         0.03125119 1.20183849 0.0160439  0.78268528 0.02064705
 0.01562238 0.01564407 0.87862587 0.        ]"
6,10,gaussian,"[-0.18122496  0.02628195 -0.05066195  0.73714402  0.13113839 -0.45602106
 -0.55683478 -0.06418386  0.10207577  0.00747862]","[ 0.09593892  0.12495158  0.10919868  0.08211068 -0.00467803  0.09822221
  0.0432936   0.08308606 -0.01509618 -0.23519758]","[0.45203054 0.43752421 0.44540066 0.45894466 0.50233901 0.45088889
 0.4783532  0.45845697 0.50754809 0.61759879]","[1.08209157 4.30525255 0.1002121  0.07815361 0.06252551 4.63302159
 0.046803   0.10982275 0.1098392  0.5964458 ]","[0.75678825 2.78288126 0.         0.03125167 0.         3.08757162
 0.03127933 0.06252766 0.09065485 0.15555644]","[0.         0.86983109 0.01562691 0.015625   0.0156219  0.75963521
 0.01552367 0.0221529  0.01565719 0.4096117 ]"
7,10,gaussian,"[-0.15898383 -0.28552038  0.01907768  0.69233494  0.21054033 -0.10352236
 -0.63354066 -0.09128174 -0.30387279  0.25130925]","[0.17970937 0.14508023 0.12418254 0.05031278 0.07329821 0.13874605
 0.06846142 0.0799978  0.05275708 0.14415778]","[0.41014532 0.42745988 0.43790873 0.47484361 0.46335089 0.43062698
 0.46576929 0.4600011  0.47362146 0.42792111]","[0.02368164 0.07856011 0.21963787 0.06290865 0.06252241 4.19431281
 0.06730843 0.05489445 0.06252694 5.24542761]","[0.0080235  0.01604009 0.1612134  0.01664019 0.0468986  2.66174126
 0.02949309 0.02364802 0.03127432 4.16798472]","[0.         0.01562572 0.01562572 0.01562524 0.01562381 0.82947087
 0.02216482 0.01561952 0.01562309 0.45584655]"
8,10,gaussian,"[-0.17845931  0.04045072 -0.13058148  0.49340916 -0.06476771 -0.04413279
 -0.18312566 -0.16380862 -0.38424458 -0.20769864]","[0.16028621 0.12097184 0.09789468 0.10351536 0.0414664  0.13218079
 0.06487574 0.06599111 0.11859394 0.04237915]","[0.41985689 0.43951408 0.45105266 0.44824232 0.4792668  0.4339096
 0.46756213 0.46700444 0.44070303 0.47881043]","[0.03124881 0.04728413 0.06251073 3.46182823 0.07857275 3.3309176
 0.0629456  0.04687119 0.03528595 0.0468967 ]","[0.         0.         0.03125    2.1204555  0.04729152 2.09753036
 0.03126764 0.0156219  0.01566839 0.        ]","[0.         0.01814175 0.         0.67793226 0.         0.64788556
 0.01563811 0.01567149 0.01559162 0.0312717 ]"
9,10,gaussian,"[-0.23621803  0.0078386  -0.03461895  0.18918004 -0.67354158  0.08680514
 -0.40540161  0.05940206 -0.03964986 -0.13944225]","[0.16263173 0.11641383 0.10460748 0.02311745 0.08331226 0.07019929
 0.16075784 0.07315778 0.11270573 0.11824239]","[0.41868413 0.44179308 0.44769626 0.48844127 0.45834387 0.46490035
 0.41962108 0.46342111 0.44364713 0.44087881]","[0.015625   0.03728414 0.03125143 0.34550667 0.03124738 0.34547687
 0.08015108 0.06093192 0.02364254 0.03127408]","[0.         0.01564527 0.01562166 0.06692457 0.03124738 0.03126931
 0.04686594 0.02964926 0.01562238 0.        ]","[0.         0.         0.01562977 0.03477669 0.         0.00901389
 0.01563382 0.         0.00802016 0.        ]"
10,10,gaussian,"[-0.20403057 -0.07716611  0.0954805  -0.80174063 -0.55334955  0.04319633
  0.57201092  0.2619744   0.09985379 -0.08049085]","[ 0.13679672  0.10369299  0.10916288  0.08142392  0.04916652  0.14491347
 -0.02232862  0.08849394  0.18498901  0.1951113 ]","[0.43160164 0.4481535  0.44541856 0.45928804 0.47541674 0.42754326
 0.51116431 0.45575303 0.40750549 0.40244435]","[0.03126264 3.01199651 0.03835583 3.15749621 0.03442955 0.06543851
 0.03126979 0.04728889 0.04690099 0.35243201]","[0.         1.81762719 0.01562786 1.8638289  0.0187397  0.01553726
 0.         0.0070188  0.03127646 0.11455297]","[0.         0.85787463 0.00707006 0.79818988 0.01568985 0.01561999
 0.03126979 0.01562762 0.01562452 0.22005558]"
11,10,gaussian,"[-0.19723543 -0.03017463 -0.05203482  0.17118734 -0.09043599 -0.1838654
  0.08403173  0.13089382 -0.38851168 -0.10483085]","[ 0.0771302   0.16134271  0.11210291  0.14079316 -0.0390768   0.0138946
  0.10634269  0.09711019 -0.03005097 -0.01322009]","[0.4614349  0.41932864 0.44394855 0.42960342 0.5195384  0.4930527
 0.44682865 0.4514449  0.51502549 0.50661005]","[0.89404035 3.00053859 2.7333281  1.54029465 0.06253362 0.03167415
 0.03125691 0.0312407  0.05291414 0.06292319]","[0.47330213 1.83459997 1.73506331 1.22771168 0.06253362 0.01202393
 0.01562929 0.01562309 0.03726292 0.04678297]","[0.01562572 0.65439081 0.49166846 0.08660913 0.         0.01562309
 0.01562762 0.01561761 0.         0.01614022]"
12,10,gaussian,"[ 0.01632391  0.15276037 -0.19506878 -0.01382604 -0.01453289 -0.30068968
 -0.04634716  0.37632521 -0.05435859 -0.37250061]","[0.13294049 0.08357637 0.14824521 0.05792824 0.12855449 0.0392159
 0.10207717 0.04306314 0.0770532  0.01487349]","[0.43352976 0.45821181 0.4258774  0.47103588 0.43572275 0.48039205
 0.44896142 0.47846843 0.4614734  0.49256326]","[0.01561666 1.05439281 3.15604615 0.0473094  3.00965858 0.7883215
 0.29819012 0.04689741 0.0472939  0.34784341]","[0.         0.84447932 1.83027029 0.         1.83336043 0.68318343
 0.06258225 0.         0.03827763 0.06291723]","[0.00000000e+00 2.21455097e-02 8.74106169e-01 1.60322189e-02
 7.43156195e-01 2.15876102e-02 1.56168938e-02 1.56257153e-02
 9.01627541e-03 1.85728073e-04]"
13,10,gaussian,"[-0.12293905 -0.10485164  0.02247529  0.01207083 -0.15999863 -0.36571432
 -0.01981676  0.27867663 -0.37228425 -0.33291091]","[ 0.12875816  0.13235528  0.13698141  0.11008337  0.14377656  0.11212989
  0.14471596  0.06639074  0.05148332 -0.00486326]","[0.43562092 0.43382236 0.43150929 0.44495831 0.42811172 0.44393505
 0.42764202 0.46680463 0.47425834 0.50243163]","[0.0171566  3.29115009 3.42474246 0.03124237 0.34544206 2.78006387
 0.3007102  0.06251884 0.0322721  0.10983229]","[1.51324272e-03 1.80177116e+00 1.82590699e+00 1.56261921e-02
 2.35311985e-02 1.87438893e+00 8.11142921e-02 0.00000000e+00
 3.12500000e-02 7.85601139e-02]","[0.         0.91640759 1.19809532 0.         0.04687023 0.43361688
 0.01562643 0.0156467  0.         0.01562238]"
14,10,gaussian,"[-0.05933258  0.0785514  -0.02281452 -0.50971135  0.2059492  -0.11337276
 -0.06468164  0.29405009 -0.04183459 -0.50278942]","[ 0.13455091  0.08902417  0.13395133  0.13577519  0.10868501  0.09800045
 -0.13103346  0.07295269  0.00599201  0.10550889]","[0.43272455 0.45548792 0.43302434 0.4321124  0.44565749 0.45099978
 0.56551673 0.46352365 0.49700399 0.44724555]","[0.01562595 0.04728723 2.96890068 3.05084991 0.09422922 0.03125167
 0.12236977 0.04687476 0.04679489 4.42999148]","[0.         0.01563334 1.85535455 1.76117969 0.04694343 0.015625
 0.0785892  0.         0.03127146 3.46224284]","[0.         0.         0.63515019 0.79426551 0.02868176 0.01562667
 0.04378057 0.01562595 0.         0.45896792]"
15,10,gaussian,"[ 0.13957462  0.02395726 -0.26137263  0.02964413  0.2961004  -0.35453389
  0.37838187 -0.12979167 -0.19601406 -0.32759713]","[0.12273772 0.10234441 0.09212329 0.1677299  0.13830298 0.16997171
 0.06871094 0.05065768 0.17139101 0.00717613]","[0.43863114 0.44882779 0.45393836 0.41613505 0.43084851 0.41501414
 0.46564453 0.47467116 0.4143045  0.49641194]","[0.01561975 4.0485096  4.19422007 0.06292033 0.04687333 3.77244401
 0.15661693 0.04688382 3.90877128 0.0625248 ]","[0.         2.69517756 2.53463578 0.0316596  0.03125644 2.5186708
 0.12533545 0.03125978 2.57198644 0.03127742]","[0.         0.82301021 0.95153713 0.01562834 0.01561689 0.68733978
 0.         0.01562405 0.87465072 0.01561832]"
16,10,gaussian,"[-0.1437028   0.10023517 -0.09018832 -0.04807305 -0.23423685 -0.34166405
  0.48240018 -0.16862335 -0.43957767 -0.31350905]","[0.12198895 0.18845919 0.14999525 0.13239752 0.12128642 0.14720722
 0.15694878 0.05331736 0.05044042 0.0256931 ]","[0.43900552 0.40577041 0.42500238 0.43380124 0.43935679 0.42639639
 0.42152561 0.47334132 0.47477979 0.48715345]","[0.01603866 0.06507468 4.00446677 0.39188218 4.10357928 0.04729629
 3.79447031 0.07815337 0.03979301 0.06293941]","[0.00552034 0.04690409 2.69269204 0.04077411 2.57601404 0.02864933
 2.6532321  0.06252146 0.02414584 0.03128433]","[0.         0.01561999 0.76281929 0.01904011 0.97915506 0.
 0.57281423 0.         0.01564717 0.01603961]"
17,10,gaussian,"[ 0.08857413  0.00354745 -0.09472056  0.31757539 -0.0126757  -0.60351589
 -0.02609523 -0.03441351  0.12164114 -0.11239168]","[ 0.03735155  0.13324016  0.10632797  0.13688554  0.12051922  0.11980247
  0.07991274  0.12828655  0.01164752 -0.00284925]","[0.48132422 0.43337992 0.44683602 0.43155723 0.43974039 0.44009876
 0.46004363 0.43585673 0.49417624 0.50142463]","[0.91023302 0.07857966 4.19553828 0.18964458 4.1169796  3.8785038
 0.06250334 6.16803813 0.06249356 0.14151001]","[0.41392326 0.03127456 2.84046602 0.14153194 2.6488831  2.63868594
 0.03125453 4.93750453 0.03125024 0.110255  ]","[0.01562428 0.02715278 0.81302047 0.0156281  0.95018744 0.64243627
 0.         0.61324668 0.03124332 0.01562905]"
18,10,gaussian,"[ 0.03086805  0.03151929 -0.09562944 -0.09540127 -0.443051   -0.33424411
  0.1582334  -0.38341599 -0.30557801  0.19070907]","[ 0.12668608  0.16867126  0.12493532  0.12650484  0.08775939  0.15060385
  0.15914104  0.12156811 -0.0264232   0.03353713]","[0.43665696 0.41566437 0.43753234 0.43674758 0.4561203  0.42469808
 0.42042948 0.43921595 0.5132116  0.48323143]","[0.03128171 3.83355093 0.0785749  0.06250024 0.06241751 3.9466989
 4.39476466 0.0781548  0.06293297 0.04729962]","[0.         2.46853471 0.02565646 0.06250024 0.01561856 2.45913434
 2.83573651 0.06252265 0.03166652 0.        ]","[0.         0.82384539 0.01562524 0.         0.03115225 0.77422237
 0.85304952 0.01563215 0.01564717 0.01563287]"
19,10,gaussian,"[ 0.20997113 -0.10170383 -0.14392371 -0.00289365 -0.09922049  0.07157539
  0.05953844 -0.18581902  0.12061945 -0.32777057]","[8.24360731e-02 1.64454979e-01 1.12208405e-01 1.12822896e-01
 4.70199464e-02 3.31230496e-05 5.96890642e-02 8.12306717e-03
 5.73435760e-02 2.02054268e-02]","[0.45878196 0.41777251 0.4438958  0.44358855 0.47649003 0.49998344
 0.47015547 0.49593847 0.47132821 0.48989729]","[0.48660111 0.14107227 0.0472858  0.04687452 0.11264491 0.04690218
 0.10982466 0.07856774 0.06292462 0.09415889]","[0.06249833 0.09417892 0.01562619 0.         0.0312686  0.
 0.07866764 0.06294727 0.03166747 0.07551122]","[0.         0.01562333 0.         0.03125453 0.0267725  0.01565552
 0.0155282  0.01562047 0.01562786 0.01562881]"
20,10,gaussian,"[ 0.17148449  0.07842807 -0.13822871  0.03170655  0.25230114 -0.45351738
  0.01404718 -0.06634141  0.10872158 -0.12629516]","[0.0902219  0.14057392 0.11983765 0.06670058 0.02569655 0.11602554
 0.09207302 0.12632224 0.04862891 0.06998995]","[0.45488905 0.42971304 0.44008118 0.46664971 0.48715173 0.44198723
 0.45396349 0.43683888 0.47568555 0.46500502]","[0.5964365  0.07856536 0.06249714 0.0942049  0.04732037 0.06251717
 0.0775516  4.00643015 0.07856774 0.06243038]","[2.57487059e-01 2.01678276e-03 3.12483311e-02 4.72922325e-02
 1.56195164e-02 1.56271458e-02 4.62594032e-02 2.55058217e+00
 6.29396439e-02 3.11522484e-02]","[0.         0.04687309 0.         0.01565433 0.01052523 0.
 0.01565886 0.79783225 0.0156281  0.01562667]"
21,10,gaussian,"[ 0.10173809  0.08781531 -0.10485383 -0.21511176  0.19009568 -0.3063806
  0.48245603 -0.57563933  0.02219686  0.50410272]","[ 0.11830193  0.14599259  0.07369786  0.04903457  0.05460089  0.07424479
  0.10428894  0.08086431  0.18440689 -0.13517038]","[0.44084903 0.42700371 0.46315107 0.47548272 0.47269955 0.4628776
 0.44785553 0.45956785 0.40779656 0.56758519]","[0.03776884 0.07814789 0.04689837 0.06291604 0.05079865 0.07856965
 0.03124833 4.71278667 1.39858341 0.84680438]","[0.         0.         0.01561308 0.01563001 0.01562643 0.04691172
 0.03124833 3.31055546 0.5855422  0.43865299]","[0.         0.04690027 0.01565027 0.01562214 0.01954937 0.01604056
 0.         0.79110575 0.74748993 0.32045007]"
22,10,gaussian,"[ 0.16806602 -0.24031492 -0.21081185  0.32934947 -0.19320739 -0.10479943
 -0.51937123  0.27621381 -0.28438712 -1.24195712]","[0.14095043 0.15068161 0.13085305 0.12037197 0.11729242 0.05879637
 0.1924298  0.14471639 0.0345767  0.3053265 ]","[0.42952478 0.42465919 0.43457347 0.43981401 0.44135379 0.47060181
 0.4037851  0.42764181 0.48271165 0.34733675]","[0.0251689  0.06292677 3.92686224 3.95699501 0.04689932 0.04728961
 0.04687381 0.07856417 0.14148283 0.51953506]","[0.0156486  0.01252437 2.49657607 2.59041476 0.         0.01562572
 0.01562405 0.04277229 0.09620619 0.14321852]","[0.         0.04687357 0.76129246 0.60539222 0.01564837 0.0156219
 0.         0.01564646 0.         0.3310535 ]"
23,10,gaussian,"[ 0.13581545  0.19019529 -0.23097166 -0.350729   -0.02944013 -0.09322186
  0.33623339  0.2605286  -0.01608753 -0.66989563]","[0.13598497 0.13621045 0.1144801  0.08474921 0.05456803 0.0893712
 0.05262153 0.1376955  0.12332509 0.1072985 ]","[0.43200751 0.43189477 0.44275995 0.45762539 0.47271598 0.4553144
 0.47368923 0.43115225 0.43833746 0.44635075]","[0.01562619 0.06754041 0.07858849 0.05437922 0.09418559 4.16451645
 0.10981393 4.12716818 0.0625236  5.90761614]","[0.         0.02064514 0.04732847 0.0156064  0.03126812 2.83982897
 0.03124595 2.92543149 0.03127837 4.88888884]","[0.         0.03127122 0.         0.         0.01815152 0.66678357
 0.01603889 0.6410625  0.01562667 0.48297977]"
24,10,gaussian,"[ 0.18153685 -0.41001705 -0.09296412  0.21766841 -0.48501878 -0.19224724
  0.28604506 -0.38395162  0.15670482  0.17853147]","[0.10100257 0.14035911 0.16173887 0.07355461 0.15928755 0.15013272
 0.08139281 0.09791178 0.12732469 0.04005443]","[0.44949871 0.42982044 0.41913056 0.46322269 0.42035623 0.42493364
 0.4593036  0.45104411 0.43633765 0.47997279]","[0.95714617 0.07855892 0.04730344 4.14742804 3.71364307 0.06637955
 0.1098063  0.04728365 0.06253362 0.06293797]","[0.54947805 0.01561618 0.01101947 2.71591997 2.46354294 0.03257322
 0.06193018 0.01562238 0.03127146 0.04689598]","[0.         0.04731846 0.01562572 0.9233315  0.61974549 0.03127098
 0.03226018 0.01562691 0.01562786 0.00301981]"
25,10,gaussian,"[ 0.09549734  0.10917553 -0.18805871 -0.07855828 -0.05504668 -0.24696433
  0.17040229 -0.07894169 -0.2747844   0.09816983]","[ 0.15419984  0.13875601  0.13258602 -0.01149903  0.06929612  0.13166162
  0.02216564 -0.01475528 -0.01140822  0.02250347]","[0.42290008 0.430622   0.43370699 0.50574952 0.46535194 0.43416919
 0.48891718 0.50737764 0.50570411 0.48874826]","[0.03125143 0.09418368 4.00595784 0.0941987  0.07857275 4.13174772
 0.07554555 0.06295347 0.06292748 0.06250548]","[0.01562357 0.         2.62179351 0.01561475 0.01914263 2.89582443
 0.01562309 0.01563358 0.03126788 0.03124881]","[0.         0.04731226 0.81121516 0.01868272 0.01252294 0.64990115
 0.01562428 0.03170514 0.03064227 0.        ]"
26,10,gaussian,"[-2.66080652e-02  9.22438893e-02 -1.82282359e-01 -3.20049323e-01
 -8.67137516e-01 -2.40871793e-02 -4.39725083e-02 -1.30229088e-01
  1.52408477e-04 -3.20700587e-01]","[ 0.16108091  0.10493277  0.05810215  0.20538855  0.06552705  0.10922436
  0.02785564  0.1646569   0.0461204  -0.15858949]","[0.41945955 0.44753361 0.47094893 0.39730572 0.46723648 0.44538782
 0.48607218 0.41767155 0.4769398  0.57929474]","[0.0156498  3.88370538 0.2040031  4.3995986  0.06250072 0.07815552
 0.10979676 6.71161914 0.05892777 0.31382298]","[0.0156498  2.40708327 0.15711546 2.54981518 0.         0.04690194
 0.04990387 5.1072762  0.01202321 0.20700741]","[0.         0.92561483 0.01562524 0.80108166 0.01562428 0.01563096
 0.04426599 0.9123323  0.01565146 0.05291367]"
27,10,gaussian,"[ 0.05350997 -0.16963354 -0.15946514  0.14679561 -0.56239233  0.03596493
 -0.07017603  0.03006084 -0.21457731 -0.20861997]","[0.09902292 0.10423468 0.15055828 0.11826334 0.02784494 0.09106754
 0.0808527  0.06847038 0.03432076 0.05280476]","[0.45048854 0.44788266 0.42472086 0.44086833 0.48607753 0.45446623
 0.45957365 0.46576481 0.48283962 0.47359762]","[1.25538492 0.09419322 0.04687428 3.89565659 0.07856774 0.04730296
 0.06253147 0.06294107 0.07853746 0.0886693 ]","[0.95260429 0.03128338 0.03125024 2.52278185 0.04529619 0.03928065
 0.03127885 0.01562548 0.051404   0.06252432]","[0.         0.01562333 0.         0.7584548  0.01764679 0.
 0.01562476 0.03168988 0.         0.        ]"
28,10,gaussian,"[ 0.02992818  0.21939156 -0.19657426 -0.09941681 -0.31663032 -0.08349615
 -0.01811367  0.02939251 -0.35198508 -0.12617617]","[0.12124767 0.13258697 0.12203293 0.04983008 0.1440379  0.04420442
 0.08314059 0.02863644 0.10815246 0.04256272]","[0.43937617 0.43370651 0.43898354 0.47508496 0.42798105 0.47789779
 0.45842971 0.48568178 0.44592377 0.47871864]","[0.01562786 0.04687166 0.03066587 0.04687524 4.05232644 0.06452107
 0.03127813 0.0629425  5.29766273 0.04687262]","[0.01562786 0.01562548 0.         0.03125286 2.78144622 0.0468781
 0.01562929 0.0392952  3.612854   0.01563501]","[0.         0.0156188  0.         0.01562238 0.82634425 0.01562548
 0.         0.00802183 1.17657852 0.01561785]"
29,10,gaussian,"[ 0.11896698  0.02450476 -0.21254156 -0.09360607  0.06338569  0.36293821
  0.11244621  0.03673065 -0.47246855 -0.50729057]","[0.07970432 0.12878499 0.11094145 0.06912836 0.12181018 0.13232669
 0.05744897 0.11316561 0.14319419 0.0255164 ]","[0.46014784 0.4356075  0.44452928 0.46543582 0.43909491 0.43383665
 0.47127552 0.4434172  0.42840291 0.4872418 ]","[1.12980485 3.62998796 0.0316689  0.15670466 4.32423854 0.11139607
 0.04687381 0.03126884 0.10984063 0.07856488]","[0.70842218 2.2242167  0.01501846 0.1184299  2.69446015 0.04690075
 0.         0.01562309 0.07855749 0.03124881]","[0.         0.78437543 0.01665044 0.02264524 1.03730226 0.04084253
 0.01562524 0.01564574 0.01563215 0.03829408]"
30,10,gaussian,"[ 0.08379392 -0.16686411 -0.11144249 -0.08368985 -0.41712315  0.34027422
  0.34849494 -0.19551643 -0.35011604 -0.15677184]","[0.06735698 0.13322585 0.14454268 0.12536277 0.12285802 0.10086172
 0.04388908 0.11924839 0.07577783 0.03131725]","[0.46632151 0.43338708 0.42772866 0.43731862 0.43857099 0.44956914
 0.47805546 0.4403758  0.46211108 0.48434137]","[1.20139146 0.0472827  0.04687262 0.07856321 0.0473063  0.508569
 2.89300275 3.75237441 0.03166175 0.04687357]","[0.73953724 0.01562405 0.01562238 0.03124309 0.01864481 0.44915891
 2.49921203 2.61980414 0.01913714 0.03124785]","[0.         0.         0.01562309 0.00902224 0.         0.01562262
 0.0493741  0.61578608 0.0125246  0.01562572]"
31,10,gaussian,"[-0.00867475 -0.07591262 -0.13394088  0.03651347  0.23109402  0.18187982
  0.20166681 -0.05352363 -0.66057771 -0.34612531]","[0.06257912 0.06460688 0.19267286 0.15500586 0.11342605 0.10309322
 0.0822495  0.0004548  0.08757661 0.0922935 ]","[0.46871044 0.46769656 0.40366357 0.42249707 0.44328697 0.44845339
 0.45887525 0.4997726  0.4562117  0.45385325]","[1.04769325 1.1929059  0.03124762 0.03169656 1.80752587 0.10982013
 4.08753443 0.06293297 0.09417081 0.09416461]","[0.64172435 0.69010019 0.         0.00552344 1.41459346 0.07055449
 2.91734886 0.03577995 0.06802487 0.07853293]","[0.01565194 0.01562357 0.01562452 0.01052308 0.0312717  0.01561952
 0.57052898 0.         0.01562309 0.        ]"
32,10,gaussian,"[ 0.01576427  0.23386179 -0.14752987 -0.22732335  0.44530436  0.00089606
  0.13226572 -0.39217208 -0.55660749  0.05669667]","[0.13520308 0.12858935 0.10992381 0.16201813 0.13110727 0.11497977
 0.16652863 0.06868025 0.05811505 0.05973349]","[0.43239846 0.43570533 0.4450381  0.41899093 0.43444637 0.44251012
 0.41673569 0.46565988 0.47094247 0.47013325]","[0.0312531  3.96200633 0.05139875 0.08867598 0.08669639 0.07815933
 0.04964209 0.06293607 0.06293011 0.06252789]","[0.         2.57976031 0.00452447 0.04687834 0.04141998 0.01564741
 0.         0.04377198 0.03167844 0.04690051]","[0.         0.77980089 0.01562452 0.01565218 0.01562452 0.03126025
 0.02149129 0.         0.         0.01562738]"
